		<rom name="1116.rom" size="65536" crc="2d8f1369"/>
		<rom name="1117.rom" size="32768" crc="5a55f149"/>
		<rom name="1118.rom" size="32768" crc="9bb2429e"/>
		<rom name="1119.rom" size="32768" crc="8f7b20e5"/>
		<rom name="1120.rom" size="32768" crc="46af6d35"/>
		<rom name="1121.rom" size="32768" crc="7adb5f9a"/>
		<rom name="1122.rom" size="32768" crc="41b60141"/>
		<rom name="1123.rom" size="32768" crc="501881d5"/>
		<rom name="1124.rom" size="32768" crc="096f2574"/>
		<rom name="1125.rom" size="16384" crc="6b7e2328"/>
		<rom name="1129.rom" size="65536" crc="eabf0b01"/>
		<rom name="1130.rom" size="65536" crc="93fba845"/>
		<rom name="1132.rom" size="65536" crc="a24f333e"/>
		<rom name="1133.rom" size="65536" crc="53c177be"/>
		<rom name="1134.rom" size="16384" crc="09a418c2"/>
		<rom name="1135.rom" size="16384" crc="b1f157d0"/>
		<rom name="1136.rom" size="16384" crc="dad40e6d"/>
		<rom name="3126.rom" size="16384" crc="43abd367"/>
		<rom name="3127.rom" size="16384" crc="772e1e5b"/>
		<rom name="3128.rom" size="65536" crc="bf6f425b"/>
		<rom name="4131.rom" size="65536" crc="2ea8a20f"/>
	</game>
	<game name="720b" cloneof="720" romof="720">
		<description>720 Degrees (set 2)</description>
		<year>1986</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101.rom" merge="1101.rom" size="65536" crc="2ac77b80"/>
		<rom name="1102.rom" merge="1102.rom" size="65536" crc="f19c3b06"/>
		<rom name="1103.rom" merge="1103.rom" size="65536" crc="78f9ab90"/>
		<rom name="1104.rom" merge="1104.rom" size="65536" crc="77ce4a7f"/>
		<rom name="1105.rom" merge="1105.rom" size="65536" crc="bef5a025"/>
		<rom name="1106.rom" merge="1106.rom" size="65536" crc="92a159c8"/>
		<rom name="1107.rom" merge="1107.rom" size="65536" crc="0a94a3ef"/>
		<rom name="1108.rom" merge="1108.rom" size="65536" crc="9815eda6"/>
		<rom name="1109.rom" merge="1109.rom" size="65536" crc="0a46b693"/>
		<rom name="1110.rom" merge="1110.rom" size="65536" crc="457d7e38"/>
		<rom name="1111.rom" merge="1111.rom" size="65536" crc="ffad0a5b"/>
		<rom name="1112.rom" merge="1112.rom" size="65536" crc="06664580"/>
		<rom name="1113.rom" merge="1113.rom" size="65536" crc="7445dc0f"/>
		<rom name="1114.rom" merge="1114.rom" size="65536" crc="23eaceb0"/>
		<rom name="1115.rom" merge="1115.rom" size="65536" crc="0cc8de53"/>
		<rom name="1116.rom" merge="1116.rom" size="65536" crc="2d8f1369"/>
		<rom name="1117.rom" merge="1117.rom" size="32768" crc="5a55f149"/>
		<rom name="1118.rom" merge="1118.rom" size="32768" crc="9bb2429e"/>
		<rom name="1119.rom" merge="1119.rom" size="32768" crc="8f7b20e5"/>
		<rom name="1120.rom" merge="1120.rom" size="32768" crc="46af6d35"/>
		<rom name="1121.rom" merge="1121.rom" size="32768" crc="7adb5f9a"/>
		<rom name="1122.rom" merge="1122.rom" size="32768" crc="41b60141"/>
		<rom name="1123.rom" merge="1123.rom" size="32768" crc="501881d5"/>
		<rom name="1124.rom" merge="1124.rom" size="32768" crc="096f2574"/>
		<rom name="1125.rom" merge="1125.rom" size="16384" crc="6b7e2328"/>
		<rom name="1129.rom" merge="1129.rom" size="65536" crc="eabf0b01"/>
		<rom name="1130.rom" merge="1130.rom" size="65536" crc="93fba845"/>
		<rom name="1132.rom" merge="1132.rom" size="65536" crc="a24f333e"/>
		<rom name="1133.rom" merge="1133.rom" size="65536" crc="53c177be"/>
		<rom name="1134.rom" merge="1134.rom" size="16384" crc="09a418c2"/>
		<rom name="1135.rom" merge="1135.rom" size="16384" crc="b1f157d0"/>
		<rom name="1136.rom" merge="1136.rom" size="16384" crc="dad40e6d"/>
		<rom name="2126.7l" size="16384" crc="d07e731c"/>
		<rom name="2127.7n" size="16384" crc="2d19116c"/>
		<rom name="2128.6f" size="65536" crc="edad0bc0"/>
		<rom name="3131.6n" size="65536" crc="704dc925"/>
	</game>
	<game name="800fath" cloneof="mariner" romof="mariner">
		<description>800 Fathoms</description>
		<year>1981</year>
		<manufacturer>Amenip (US Billiards Inc. license)</manufacturer>
		<rom name="t4.6e" merge="t4.6e" size="32" crc="ca42b6dd"/>
		<rom name="t5.7p" merge="t5.7p" size="32" crc="1bd88cff"/>
		<rom name="t6.6p" merge="t6.6p" size="256" crc="ad208ccc"/>
		<rom name="tm2.2k" merge="tm2.2k" size="4096" crc="efe7ca28"/>
		<rom name="tm3.2l" merge="tm3.2l" size="4096" crc="027881a6"/>
		<rom name="tm4.2m" merge="tm4.2m" size="4096" crc="a0fde7dc"/>
		<rom name="tm8.5f" merge="tm8.5f" size="4096" crc="70ae611f"/>
		<rom name="tm9.5h" merge="tm9.5h" size="4096" crc="8e4e999e"/>
		<rom name="tu1.2h" size="4096" crc="5dd3d42f"/>
		<rom name="tu5.2p" size="4096" crc="f864a8a6"/>
	</game>
	<game name="88games">
		<description>&apos;88 Games</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="861.g3" size="256" crc="429785db"/>
		<rom name="861a04.a" size="65536" crc="092a8b15"/>
		<rom name="861a04.b" size="65536" crc="75744b56"/>
		<rom name="861a04.c" size="65536" crc="a00021c5"/>
		<rom name="861a04.d" size="65536" crc="d208304c"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0"/>
		<rom name="861a05.b" size="65536" crc="db2a8808"/>
		<rom name="861a05.c" size="65536" crc="cf03c449"/>
		<rom name="861a05.d" size="65536" crc="97d78c77"/>
		<rom name="861a05.e" size="65536" crc="725af3fc"/>
		<rom name="861a05.f" size="65536" crc="32d830ca"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0"/>
		<rom name="861a06.c" size="65536" crc="a568b34e"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39"/>
		<rom name="861a06.e" size="65536" crc="6f96651c"/>
		<rom name="861a06.f" size="65536" crc="88310bf3"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3"/>
		<rom name="861a06.h" size="65536" crc="d906b79b"/>
		<rom name="861a07.a" size="65536" crc="5d035d69"/>
		<rom name="861a07.b" size="65536" crc="6337dd91"/>
		<rom name="861a07.c" size="65536" crc="5067a38b"/>
		<rom name="861a07.d" size="65536" crc="86731451"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6"/>
		<rom name="861a08.b" size="65536" crc="28a8304f"/>
		<rom name="861a08.c" size="65536" crc="b422edfc"/>
		<rom name="861a08.d" size="65536" crc="e01a3802"/>
		<rom name="861a09.a" size="65536" crc="df8917b6"/>
		<rom name="861a09.b" size="65536" crc="4917158d"/>
		<rom name="861a09.c" size="65536" crc="f577b88f"/>
		<rom name="861a09.d" size="65536" crc="2bb3282c"/>
		<rom name="861d01.d9" size="32768" crc="0ff1dec0"/>
		<rom name="861m01.k18" size="32768" crc="4a4e2959"/>
		<rom name="861m02.k16" size="65536" crc="e19f15f6"/>
	</game>
	<game name="99lstwar" cloneof="sonofphx" romof="sonofphx">
		<description>&apos;99 The Last War</description>
		<year>1985</year>
		<manufacturer>Proma</manufacturer>
		<rom name="1.f2" merge="1.f2" size="8192" crc="c485c621"/>
		<rom name="10.8a" merge="10.8a" size="16384" crc="e717baf4"/>
		<rom name="11.9a" merge="11.9a" size="16384" crc="04b2250b"/>
		<rom name="12.10a" merge="12.10a" size="16384" crc="d110e140"/>
		<rom name="13.11a" merge="13.11a" size="16384" crc="8fdc713c"/>
		<rom name="15.9h" merge="15.9h" size="8192" crc="c9213469"/>
		<rom name="16.10h" merge="16.10h" size="8192" crc="7de5d39e"/>
		<rom name="17.11h" merge="17.11h" size="8192" crc="0ba5f72c"/>
		<rom name="1999.4a" size="4096" crc="49a2383e"/>
		<rom name="1999.4f" size="8192" crc="e3cfc09f"/>
		<rom name="1999.4h" size="8192" crc="fd58c6e1"/>
		<rom name="2.h2" merge="2.h2" size="8192" crc="b3c6a886"/>
		<rom name="2c" merge="2c" size="32" crc="83a39201"/>
		<rom name="3.j2" merge="3.j2" size="8192" crc="197e314c"/>
		<rom name="7.j4" merge="7.j4" size="8192" crc="57a8e900"/>
		<rom name="8.6a" merge="8.6a" size="16384" crc="0e9f757e"/>
		<rom name="9.7a" merge="9.7a" size="16384" crc="f7d2e650"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="repulse.b4" size="8192" crc="86b267f3"/>
	</game>
	<game name="99lstwra" cloneof="sonofphx" romof="sonofphx">
		<description>&apos;99 The Last War (alternate)</description>
		<year>1985</year>
		<manufacturer>Proma</manufacturer>
		<rom name="10a.bin" size="16384" crc="f07de4fa"/>
		<rom name="10h.bin" size="8192" crc="dfbf0280"/>
		<rom name="11a.bin" size="16384" crc="34a04f48"/>
		<rom name="11h.bin" size="8192" crc="e4f29fc0"/>
		<rom name="1999.4a" size="4096" crc="49a2383e"/>
		<rom name="2c" merge="2c" size="32" crc="83a39201"/>
		<rom name="2f.bin" size="8192" crc="cb9d8291"/>
		<rom name="2h.bin" size="8192" crc="24dbddc3"/>
		<rom name="2j.bin" size="8192" crc="16879c4c"/>
		<rom name="4f.bin" size="8192" crc="efe2908d"/>
		<rom name="4h.bin" size="8192" crc="5b79c342"/>
		<rom name="4j.bin" size="8192" crc="d2a62c1b"/>
		<rom name="6a.bin" size="16384" crc="98d44410"/>
		<rom name="7a.bin" size="16384" crc="4c54d281"/>
		<rom name="8a.bin" size="16384" crc="81018101"/>
		<rom name="9a.bin" size="16384" crc="347b91fd"/>
		<rom name="9h.bin" size="8192" crc="59993c27"/>
		<rom name="b.1j" merge="b.1j" size="256" crc="3ea35431"/>
		<rom name="g.1h" merge="g.1h" size="256" crc="acd7a69e"/>
		<rom name="r.1f" merge="r.1f" size="256" crc="b7f48b41"/>
		<rom name="repulse.b4" size="8192" crc="86b267f3"/>
	</game>
	<game name="aafb">
		<description>All American Football (rev E)</description>
		<year>1989</year>
		<manufacturer>Leland Corp.</manufacturer>
		<rom name="15603-01.u4t" size="65536" crc="cdc9c09d"/>
		<rom name="15604-01.u5t" size="65536" crc="3c03e92e"/>
		<rom name="15605-01.u6t" size="65536" crc="cdf7d19c"/>
		<rom name="15606-01.u7t" size="65536" crc="8eeb007c"/>
		<rom name="24000-02.u3" size="8192" crc="52df0354"/>
		<rom name="24001-02.u2t" size="65536" crc="9b20697d"/>
		<rom name="24002-02.u3t" size="65536" crc="bbb92184"/>
		<rom name="24002-02.u8t" size="65536" crc="3d9747c9"/>
		<rom name="24004-02.u67" size="16384" crc="cd7a3338"/>
		<rom name="24005-02.u68" size="16384" crc="8ea75319"/>
		<rom name="24006-01.u69" size="16384" crc="6a576aa9"/>
		<rom name="24007-01.u70" size="16384" crc="40e46aa4"/>
		<rom name="24008-01.u90" size="16384" crc="4538bc58"/>
		<rom name="24009-02.u91" size="16384" crc="b857a1ad"/>
		<rom name="24010-01.u92" size="16384" crc="78705f42"/>
		<rom name="24011-02.u93" size="32768" crc="71f4425b" status="nodump"/>
		<rom name="24012-02.u94" size="32768" crc="b2499547" status="nodump"/>
		<rom name="24013-02.u95" size="32768" crc="0a604e0d" status="nodump"/>
		<rom name="24016-01.u13" size="65536" crc="6997025f"/>
		<rom name="24017-01.u14" size="65536" crc="a48bd721"/>
		<rom name="24018-01.u15" size="65536" crc="76eb6077"/>
		<rom name="24019-01.u25" size="65536" crc="9e344768"/>
		<rom name="24020-01.u26" size="65536" crc="0788f2a5"/>
		<rom name="24021-01.u27" size="65536" crc="94081899"/>
		<rom name="aafbu58t.bin" size="65536" crc="fa75a4a0"/>
		<rom name="aafbu59t.bin" size="65536" crc="ab6a606f"/>
	</game>
	<game name="aafbb" cloneof="aafb" romof="aafb">
		<description>All American Football (rev B)</description>
		<year>1989</year>
		<manufacturer>Leland Corp.</manufacturer>
		<rom name="15603-01.u4t" merge="15603-01.u4t" size="65536" crc="cdc9c09d"/>
		<rom name="15604-01.u5t" merge="15604-01.u5t" size="65536" crc="3c03e92e"/>
		<rom name="15605-01.u6t" merge="15605-01.u6t" size="65536" crc="cdf7d19c"/>
		<rom name="15606-01.u7t" merge="15606-01.u7t" size="65536" crc="8eeb007c"/>
		<rom name="24000-02.u3" merge="24000-02.u3" size="8192" crc="52df0354"/>
		<rom name="24001-02.u2t" merge="24001-02.u2t" size="65536" crc="9b20697d"/>
		<rom name="24002-02.u3t" merge="24002-02.u3t" size="65536" crc="bbb92184"/>
		<rom name="24002-02.u8t" merge="24002-02.u8t" size="65536" crc="3d9747c9"/>
		<rom name="24004-02.u67" merge="24004-02.u67" size="16384" crc="cd7a3338"/>
		<rom name="24005-02.u68" merge="24005-02.u68" size="16384" crc="8ea75319"/>
		<rom name="24006-01.u69" merge="24006-01.u69" size="16384" crc="6a576aa9"/>
		<rom name="24007-01.u70" merge="24007-01.u70" size="16384" crc="40e46aa4"/>
		<rom name="24008-01.u90" merge="24008-01.u90" size="16384" crc="4538bc58"/>
		<rom name="24009-02.u91" merge="24009-02.u91" size="16384" crc="b857a1ad"/>
		<rom name="24010-01.u92" merge="24010-01.u92" size="16384" crc="78705f42"/>
		<rom name="24011-02.u93" size="32768" crc="71f4425b"/>
		<rom name="24012-02.u94" size="32768" crc="b2499547"/>
		<rom name="24013-02.u95" size="32768" crc="0a604e0d"/>
		<rom name="24014-02.u58" size="65536" crc="5db4a3d0"/>
		<rom name="24015-02.u59" size="65536" status="nodump"/>
		<rom name="24016-01.u13" merge="24016-01.u13" size="65536" crc="6997025f"/>
		<rom name="24017-01.u14" merge="24017-01.u14" size="65536" crc="a48bd721"/>
		<rom name="24018-01.u15" merge="24018-01.u15" size="65536" crc="76eb6077"/>
		<rom name="24019-01.u25" merge="24019-01.u25" size="65536" crc="9e344768"/>
		<rom name="24020-01.u26" merge="24020-01.u26" size="65536" crc="0788f2a5"/>
		<rom name="24021-01.u27" merge="24021-01.u27" size="65536" crc="94081899"/>
	</game>
	<game name="aafbd2p" cloneof="aafb" romof="aafb">
		<description>All American Football (rev D, 2 Players)</description>
		<year>1989</year>
		<manufacturer>Leland Corp.</manufacturer>
		<rom name="15603-01.u4t" merge="15603-01.u4t" size="65536" crc="cdc9c09d"/>
		<rom name="15604-01.u5t" merge="15604-01.u5t" size="65536" crc="3c03e92e"/>
		<rom name="15605-01.u6t" merge="15605-01.u6t" size="65536" crc="cdf7d19c"/>
		<rom name="15606-01.u7t" merge="15606-01.u7t" size="65536" crc="8eeb007c"/>
		<rom name="24002-02.u3t" merge="24002-02.u3t" size="65536" crc="bbb92184"/>
		<rom name="24002-02.u8t" merge="24002-02.u8t" size="65536" crc="3d9747c9"/>
		<rom name="24004-02.u67" merge="24004-02.u67" size="16384" crc="cd7a3338"/>
		<rom name="24005-02.u68" merge="24005-02.u68" size="16384" crc="8ea75319"/>
		<rom name="24006-01.u69" merge="24006-01.u69" size="16384" crc="6a576aa9"/>
		<rom name="24007-01.u70" merge="24007-01.u70" size="16384" crc="40e46aa4"/>
		<rom name="24008-01.u90" merge="24008-01.u90" size="16384" crc="4538bc58"/>
		<rom name="24009-02.u91" merge="24009-02.u91" size="16384" crc="b857a1ad"/>
		<rom name="24010-01.u92" merge="24010-01.u92" size="16384" crc="78705f42"/>
		<rom name="24011-02.u93" size="32768" crc="71f4425b"/>
		<rom name="24012-02.u94" size="32768" crc="b2499547"/>
		<rom name="24013-02.u95" size="32768" crc="0a604e0d"/>
		<rom name="24016-01.u13" merge="24016-01.u13" size="65536" crc="6997025f"/>
		<rom name="24017-01.u14" merge="24017-01.u14" size="65536" crc="a48bd721"/>
		<rom name="24018-01.u15" merge="24018-01.u15" size="65536" crc="76eb6077"/>
		<rom name="24019-01.u25" merge="24019-01.u25" size="65536" crc="9e344768"/>
		<rom name="24020-01.u26" merge="24020-01.u26" size="65536" crc="0788f2a5"/>
		<rom name="24021-01.u27" merge="24021-01.u27" size="65536" crc="94081899"/>
		<rom name="26000-01.u3" size="8192" crc="98c06c63"/>
		<rom name="26001-01.2t" size="65536" crc="f118b9b4"/>
		<rom name="26014-01.58t" size="65536" crc="79fd14cd"/>
		<rom name="26015-01.59t" size="65536" crc="3b0382f0"/>
	</game>
	<game name="abaseb">
		<description>Atari Baseball (set 1)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="034708.n7" size="512" crc="8a0f971b"/>
		<rom name="034709.c5" size="512" crc="021d1067"/>
		<rom name="034710.d5" size="1024" crc="31275d86"/>
		<rom name="34735-01.p1" size="2048" crc="54854d7c"/>
		<rom name="34736-01.n1" size="2048" crc="af444eb0"/>
		<rom name="34737-03.m1" size="2048" crc="7250863f"/>
		<rom name="34738-01.n0" size="2048" crc="edcfffe8"/>
	</game>
	<game name="abaseb2" cloneof="abaseb" romof="abaseb">
		<description>Atari Baseball (set 2)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="034708.n7" merge="034708.n7" size="512" crc="8a0f971b"/>
		<rom name="034709.c5" merge="034709.c5" size="512" crc="021d1067"/>
		<rom name="034710.d5" merge="034710.d5" size="1024" crc="31275d86"/>
		<rom name="034711.k1" size="1024" crc="fab61782"/>
		<rom name="034712.k0" size="1024" crc="0e368e1a"/>
		<rom name="034713.f1" size="1024" crc="0c67c48d"/>
		<rom name="034714.f0" size="1024" crc="920979ea"/>
		<rom name="034715.j1" size="1024" crc="accb96f5"/>
		<rom name="034716.j0" size="1024" crc="d5622749"/>
		<rom name="034717.e1" size="1024" crc="c941f64b"/>
		<rom name="034718.e0" size="1024" crc="3fe7dc1c"/>
		<rom name="034719.h1" size="1024" crc="85046ee5"/>
		<rom name="034720.h0" size="1024" crc="37c5f149"/>
		<rom name="034721.d1" size="1024" crc="1a0541f2"/>
		<rom name="034722.d0" size="1024" crc="f9c1174e"/>
		<rom name="034723.m0" size="1024" crc="5eb1597f"/>
		<rom name="034724.l0" size="1024" crc="ecd18ed2"/>
		<rom name="034725.c0" size="1024" crc="95912c58"/>
		<rom name="034726.b0" size="1024" crc="1f8d506c"/>
	</game>
	<game name="actfanc1" cloneof="actfancr" romof="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="08-1" size="65536" crc="3bf214a4"/>
		<rom name="09-1" size="65536" crc="13ae78d5"/>
		<rom name="10" merge="10" size="65536" crc="cabad137"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
	</game>
	<game name="actfancj" cloneof="actfancr" romof="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00" merge="00" size="65536" crc="d50a9550"/>
		<rom name="01" merge="01" size="32768" crc="34935e93"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" merge="07" size="32768" crc="dd345def"/>
		<rom name="10" merge="10" size="65536" crc="cabad137"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc"/>
		<rom name="14" merge="14" size="65536" crc="d6457420"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e"/>
		<rom name="16" merge="16" size="65536" crc="22e64730"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242"/>
		<rom name="fd08-1.bin" size="65536" crc="69004b60"/>
		<rom name="fd09-1.bin" size="65536" crc="a455ae3e"/>
	</game>
	<game name="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00" size="65536" crc="d50a9550"/>
		<rom name="01" size="32768" crc="34935e93"/>
		<rom name="02" size="65536" crc="b1db0efc"/>
		<rom name="03" size="32768" crc="f313e04f"/>
		<rom name="04" size="65536" crc="bcf41795"/>
		<rom name="05" size="32768" crc="d38b94aa"/>
		<rom name="06" size="65536" crc="8cb6dd87"/>
		<rom name="07" size="32768" crc="dd345def"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="11" size="65536" crc="1f006d9f"/>
		<rom name="12" size="65536" crc="08787b7a"/>
		<rom name="13" size="65536" crc="c30c37dc"/>
		<rom name="14" size="65536" crc="d6457420"/>
		<rom name="15" size="65536" crc="a1baf21e"/>
		<rom name="16" size="65536" crc="22e64730"/>
		<rom name="17-1" size="32768" crc="289ad106"/>
		<rom name="18" size="65536" crc="5c55b242"/>
		<rom name="fe08-2.bin" size="65536" crc="0d36fbfa"/>
		<rom name="fe09-2.bin" size="65536" crc="27ce2bb1"/>
	</game>
	<game name="aeroboto" cloneof="formatz" romof="formatz">
		<description>Aeroboto</description>
		<year>1984</year>
		<manufacturer>[Jaleco] (Williams license)</manufacturer>
		<rom name="10a" size="256" status="nodump"/>
		<rom name="10b" size="256" status="nodump"/>
		<rom name="10c" size="256" status="nodump"/>
		<rom name="aeroboto.1" size="4096" crc="7820eeaf"/>
		<rom name="aeroboto.2" size="4096" crc="c7f81a3c"/>
		<rom name="aeroboto.3" size="4096" crc="5203ad04"/>
		<rom name="aeroboto.5" size="8192" crc="32fc00f9"/>
		<rom name="aeroboto.6" size="16384" crc="1a295ffb"/>
		<rom name="aeroboto.7" size="16384" crc="522f51c1"/>
		<rom name="aeroboto.8" size="16384" crc="4d3fc049"/>
		<rom name="format_z.4" merge="format_z.4" size="8192" crc="910375a0"/>
		<rom name="format_z.9" merge="format_z.9" size="4096" crc="6b9215ad"/>
	</game>
	<game name="aerofgt">
		<description>Aero Fighters</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="1.u4" size="524288" crc="6fdff0a2"/>
		<rom name="1538a54.124" size="524288" crc="286d109e"/>
		<rom name="2.153" size="131072" crc="a1ef64ec"/>
		<rom name="534g8f.u18" size="524288" crc="76ce0926"/>
		<rom name="538a53.u9" size="1048576" crc="630d8e0b"/>
		<rom name="538a54.124" size="524288" crc="4d2c4df2"/>
		<rom name="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-06" size="1048576" crc="cdbbdb1d"/>
	</game>
	<game name="aerofgtb" cloneof="aerofgt" romof="aerofgt">
		<description>Aero Fighters (Turbo Force hardware set 1)</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="g26" size="262144" crc="8072c1d2"/>
		<rom name="g27" size="262144" crc="4d89cbc8"/>
		<rom name="it-19-01" merge="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-02" size="524288" crc="4f57f8ba"/>
		<rom name="it-19-03" size="524288" crc="85eba1a4"/>
		<rom name="it-19-04" size="524288" crc="3b329c1f"/>
		<rom name="it-19-05" size="524288" crc="02b525af"/>
		<rom name="it-19-06" merge="it-19-06" size="1048576" crc="cdbbdb1d"/>
		<rom name="v1" size="262144" crc="89c1dcf4"/>
		<rom name="v2" size="262144" crc="5c9de9f0"/>
		<rom name="v3" size="131072" crc="cbb18cf4"/>
	</game>
	<game name="aerofgtc" cloneof="aerofgt" romof="aerofgt">
		<description>Aero Fighters (Turbo Force hardware set 2)</description>
		<year>1992</year>
		<manufacturer>Video System Co.</manufacturer>
		<rom name="2.153" merge="2.153" size="131072" crc="a1ef64ec"/>
		<rom name="g26" size="262144" crc="8072c1d2"/>
		<rom name="g27" size="262144" crc="4d89cbc8"/>
		<rom name="it-19-01" merge="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-02" size="524288" crc="4f57f8ba"/>
		<rom name="it-19-03" size="524288" crc="85eba1a4"/>
		<rom name="it-19-04" size="524288" crc="3b329c1f"/>
		<rom name="it-19-05" size="524288" crc="02b525af"/>
		<rom name="it-19-06" merge="it-19-06" size="1048576" crc="cdbbdb1d"/>
		<rom name="v1.111" size="262144" crc="9e684b19"/>
		<rom name="v2.149" size="262144" crc="f187aec6"/>
	</game>
	<game name="airbustr">
		<description>Air Buster (Japan)</description>
		<year>1990</year>
		<manufacturer>Kaneko (Namco license)</manufacturer>
		<rom name="pr-000.bin" size="524288" crc="8ca68f0d"/>
		<rom name="pr-001.bin" size="524288" crc="7e6cb377"/>
		<rom name="pr-02.bin" size="65536" crc="6bbd5e46"/>
		<rom name="pr-11j.bin" size="131072" crc="85464124"/>
		<rom name="pr-14j.bin" size="131072" crc="6b9805bd"/>
		<rom name="pr-200.bin" size="262144" crc="a4dd3390"/>
		<rom name="pr-21.bin" size="131072" crc="6e0a5df0"/>
	</game>
	<game name="airduel">
		<description>Air Duel (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ad-00.bin" size="131072" crc="2f0d599b"/>
		<rom name="ad-10.bin" size="131072" crc="9865856b"/>
		<rom name="ad-20.bin" size="131072" crc="d392aef2"/>
		<rom name="ad-30.bin" size="131072" crc="923240c3"/>
		<rom name="ad-a0.bin" size="131072" crc="ce134b47"/>
		<rom name="ad-a1.bin" size="131072" crc="097fd853"/>
		<rom name="ad-a2.bin" size="131072" crc="6a94c1b9"/>
		<rom name="ad-a3.bin" size="131072" crc="6637c349"/>
		<rom name="ad-b0.bin" size="131072" crc="ce134b47"/>
		<rom name="ad-b1.bin" size="131072" crc="097fd853"/>
		<rom name="ad-b2.bin" size="131072" crc="6a94c1b9"/>
		<rom name="ad-b3.bin" size="131072" crc="6637c349"/>
		<rom name="ad-c-h0.bin" size="131072" crc="12140276"/>
		<rom name="ad-c-h3.bin" size="131072" crc="9f7cfca3"/>
		<rom name="ad-c-l0.bin" size="131072" crc="4ac0b91d"/>
		<rom name="ad-c-l3.bin" size="131072" crc="9dd343f7"/>
		<rom name="ad-v0.bin" size="131072" crc="339f474d"/>
	</game>
	<game name="airwolf">
		<description>Air Wolf</description>
		<year>1987</year>
		<manufacturer>Kyugo</manufacturer>
		<rom name="01f.bin" size="256" crc="ade97052"/>
		<rom name="01h.bin" size="256" crc="ec0923d3"/>
		<rom name="01j.bin" size="256" crc="6a94b2a3"/>
		<rom name="02c_m1.bin" size="32" crc="83a39201"/>
		<rom name="09h_14.bin" size="8192" crc="25e57e1f"/>
